Fecha,P38,P42,P43,P55,P57
2003-11-01,54.80,75.80,,,
2003-12-01,82.80,101.64,,,
2004-01-01,,,,,
2004-02-01,54.40,,,,
2004-03-01,94.56,,,,
2004-04-01,150.48,,,,
2004-05-01,,,,,
2004-06-01,,,,,
2004-07-01,120.72,,,,
2004-08-01,51.84,,,,
2004-09-01,66.72,74.64,,,
2004-10-01,,66.98,,,
2004-11-01,53.25,35.76,,,
2004-12-01,57.37,42.96,,,
2005-01-01,26.88,12.72,,,
2005-02-01,91.20,41.04,,,
2005-03-01,84.72,49.60,,,
2005-04-01,195.12,204.96,,,
2005-05-01,84.96,117.12,,,
2005-06-01,134.16,167.50,,,
2005-07-01,85.44,104.68,,,
2005-08-01,41.52,57.12,,,
2005-09-01,58.32,67.20,,,
2005-10-01,108.00,,,,
2005-11-01,,,,,
2005-12-01,142.80,149.04,,,
2006-01-01,,97.92,,,
2006-02-01,,71.76,,,
2006-03-01,,134.64,,,
2006-04-01,,107.40,,,
2006-05-01,,122.40,,,
2006-06-01,,181.12,,,
2006-07-01,,119.12,,,
2006-08-01,,,,,
2006-09-01,,,,,
2006-10-01,,,,,
2006-11-01,,,,,
2006-12-01,,,,,
2007-01-01,,45.28,,,
2007-02-01,,39.12,,,
2007-03-01,,70.56,,,
2007-04-01,,134.88,,,
2007-05-01,,109.27,,,
2007-06-01,,205.92,,,
2007-07-01,,55.20,,,
2007-08-01,102.72,176.40,,,
2007-09-01,,97.20,,,
2007-10-01,,67.44,,,
2007-11-01,117.84,85.44,,,
2007-12-01,98.88,59.28,,,
2008-01-01,90.24,64.80,,,
2008-02-01,139.44,94.56,,,
2008-03-01,103.92,64.56,,,
2008-04-01,103.20,86.40,,,
2008-05-01,149.52,119.04,,,
2008-06-01,123.36,138.00,,,
2008-07-01,,132.00,,,
2008-08-01,107.22,112.56,40.30,,
2008-09-01,55.00,126.00,58.50,,
2008-10-01,141.10,162.24,,,
2008-11-01,,101.92,,,
2008-12-01,,77.04,49.90,,
2009-01-01,82.90,106.76,64.40,,
2009-02-01,63.80,78.24,48.00,,
2009-03-01,54.10,73.76,25.10,,
2009-04-01,54.00,109.96,65.20,,
2009-05-01,75.40,103.44,71.50,,
2009-06-01,55.10,110.88,,,
2009-07-01,,169.20,,,
2009-08-01,24.10,133.20,38.90,,
2009-09-01,14.20,53.28,15.00,,
2009-10-01,47.30,67.44,,,
2009-11-01,10.60,32.64,,12.80,
2009-12-01,22.00,59.28,,60.70,
2010-01-01,,30.48,,21.50,
2010-02-01,28.60,45.84,,21.30,108.60
2010-03-01,,77.28,20.70,46.00,124.20
2010-04-01,,169.36,,129.60,196.40
2010-05-01,,124.00,,79.20,167.50
2010-06-01,112.30,225.84,29.60,131.40,210.50
2010-07-01,68.70,174.24,66.00,105.80,169.80
2010-08-01,37.20,184.80,73.40,119.90,99.80
2010-09-01,38.40,130.80,33.20,65.80,99.30
2010-10-01,66.90,58.62,51.80,36.70,75.50
2010-11-01,132.60,164.68,,104.50,126.10
2010-12-01,,131.28,,71.60,79.80
2011-01-01,40.90,53.76,37.60,51.30,62.80
2011-02-01,,128.32,,129.70,85.00
2011-03-01,,86.88,74.80,63.70,97.50
2011-04-01,117.10,143.76,111.60,151.90,175.90
2011-05-01,42.00,189.60,141.20,110.60,140.40
2011-06-01,24.70,144.00,144.50,109.20,126.70
2011-07-01,79.40,256.24,138.00,141.20,152.10
2011-08-01,48.20,143.28,63.70,81.00,119.00
2011-09-01,44.80,161.76,87.30,70.50,133.70
2011-10-01,60.60,109.04,74.00,78.50,
2011-11-01,132.70,178.36,96.30,74.00,
2011-12-01,92.10,183.04,115.90,84.90,
2012-01-01,84.90,138.72,114.20,95.70,
2012-02-01,57.10,114.96,83.40,53.50,
2012-03-01,32.80,145.44,90.80,75.50,
2012-04-01,,132.72,99.50,84.10,
2012-05-01,,130.08,92.90,62.10,
2012-06-01,,133.44,83.00,53.70,
2012-07-01,44.40,187.20,118.00,78.70,
2012-08-01,38.00,174.96,117.40,88.60,
2012-09-01,12.20,91.68,57.50,42.10,
2012-10-01,69.00,92.88,71.00,59.00,
2012-11-01,32.30,,40.60,81.70,
2012-12-01,,,45.20,29.00,
2013-01-01,29.10,,64.40,54.70,
2013-02-01,123.30,190.40,159.60,108.10,
2013-03-01,43.80,,57.10,45.90,
2013-04-01,42.02,95.04,69.80,41.20,
2013-05-01,99.72,138.72,114.50,103.60,
2013-06-01,,125.76,78.40,39.90,
2013-07-01,21.12,221.76,138.20,102.10,
2013-08-01,33.60,119.04,73.80,44.40,
2013-09-01,49.20,127.68,86.80,65.80,
2013-10-01,90.96,138.96,83.50,75.90,
2013-11-01,75.72,157.52,88.70,57.70,
2013-12-01,42.60,56.40,36.50,29.80,
2014-01-01,80.64,130.32,93.70,59.70,
2014-02-01,17.52,32.16,16.60,23.50,
2014-03-01,134.04,128.16,100.80,87.00,
2014-04-01,114.22,174.72,113.90,66.50,
2014-05-01,135.60,160.32,118.80,97.60,
2014-06-01,159.00,244.80,172.10,131.80,
2014-07-01,67.08,189.60,114.80,83.90,
2014-08-01,63.36,152.88,97.50,67.40,
2014-09-01,78.24,156.72,95.00,71.20,
2014-10-01,106.32,169.20,105.90,103.00,
2014-11-01,50.40,119.76,81.70,52.50,
2014-12-01,57.36,109.68,76.80,83.00,
2015-01-01,76.32,107.52,64.40,62.70,
2015-02-01,51.24,70.08,39.60,28.30,
2015-03-01,104.40,151.68,95.80,85.40,
2015-04-01,78.12,204.96,110.70,72.30,
2015-05-01,105.72,169.44,102.50,63.70,
2015-06-01,142.44,373.44,201.90,153.50,
2015-07-01,124.08,338.16,174.50,136.50,
2015-08-01,52.32,193.20,92.80,67.10,
2015-09-01,28.68,,38.40,24.00,
2015-10-01,63.96,133.68,84.50,57.40,
2015-11-01,87.12,132.72,78.50,70.40,
2015-12-01,38.76,95.04,46.80,29.10,
2016-01-01,29.04,21.36,15.00,38.40,
2016-02-01,84.00,154.08,83.20,48.50,
2016-03-01,124.68,198.96,110.50,80.90,
2016-04-01,180.36,224.16,146.90,160.50,
2016-05-01,84.00,155.04,82.20,50.00,
2016-06-01,126.96,342.00,187.90,136.20,
2016-07-01,75.12,233.52,137.00,97.70,
2016-08-01,44.28,114.96,58.00,37.40,
2016-09-01,99.24,215.52,138.40,100.20,
2016-10-01,66.60,154.32,101.00,63.50,
2016-11-01,43.20,108.48,57.30,58.30,
2016-12-01,49.56,61.44,45.20,54.50,
2017-01-01,101.04,,113.90,87.00,
2017-02-01,62.40,78.72,61.60,73.70,
2017-03-01,130.78,173.76,106.80,133.90,
2017-04-01,,161.76,85.90,52.70,
2017-05-01,101.90,204.48,,85.70,
2017-06-01,127.00,194.16,,104.70,
2017-07-01,48.80,253.44,,104.90,
2017-08-01,60.10,163.20,95.20,88.00,
2017-09-01,63.50,138.96,85.60,63.70,
2017-10-01,49.30,128.64,82.60,42.30,
2017-11-01,70.00,90.96,78.60,91.90,
2017-12-01,86.00,132.24,90.50,64.60,
2018-01-01,116.30,91.26,107.60,86.10,
2018-02-01,44.80,26.20,44.20,62.00,
2018-03-01,49.80,,65.50,54.70,
2018-04-01,100.70,,150.70,112.90,
2018-05-01,98.50,114.90,171.30,64.30,
2018-06-01,93.00,73.90,143.10,67.30,
2018-07-01,73.10,76.10,91.20,65.10,
2018-08-01,37.70,80.90,100.00,77.60,
2018-09-01,32.40,63.20,104.60,86.10,
2018-10-01,26.40,39.80,55.90,103.10,
2018-11-01,,52.80,,149.30,
2018-12-01,,54.60,,74.20,
2019-01-01,,36.90,,67.70,
2019-02-01,,42.60,,85.60,
2019-03-01,,36.60,,96.30,
2019-04-01,,52.10,,,
2019-05-01,,110.30,,,
2019-06-01,,134.80,,118.40,
2019-07-01,,92.30,127.70,127.80,
2019-08-01,,92.50,,,
2019-09-01,,45.40,,60.90,
2019-10-01,,31.90,,104.50,
2019-11-01,,61.90,,68.50,
2019-12-01,49.50,92.10,69.80,67.40,
2020-01-01,,129.70,81.00,82.60,
2020-02-01,63.30,57.40,,63.70,
2020-03-01,,,,31.70,
2020-04-01,,,,50.40,
2020-05-01,,,,,
2020-06-01,,,,142.60,
2020-07-01,,,,144.50,
2020-08-01,,,,52.50,
2020-09-01,,119.80,,104.30,
2020-10-01,,,,49.80,
2020-11-01,,,111.80,125.60,
2020-12-01,,,57.50,58.00,
2021-01-01,,,86.20,64.60,
2021-02-01,,,83.20,75.20,
2021-03-01,,,136.00,209.40,
2021-04-01,173.60,169.40,175.70,,
2021-05-01,138.50,156.40,167.10,126.70,
2021-06-01,142.40,176.30,195.70,116.70,
2021-07-01,102.30,,177.90,92.00,
2021-08-01,73.60,,104.90,73.70,
2021-09-01,130.70,158.00,156.40,112.80,
2021-10-01,110.90,76.80,90.30,86.90,
2021-11-01,80.80,73.90,80.80,57.40,
2021-12-01,70.80,15.90,73.80,51.80,
2022-01-01,35.40,0.30,45.00,33.00,
2022-02-01,52.10,0.00,71.10,60.10,
2022-03-01,82.10,0.00,105.20,60.50,
2022-04-01,161.00,69.50,128.50,80.90,
2022-05-01,114.90,129.10,154.10,104.90,
2022-06-01,139.40,170.10,188.00,158.80,
2022-07-01,145.30,165.20,172.30,133.30,
2022-08-01,77.40,,,,
2022-09-01,57.60,,,,
2022-10-01,97.60,,63.60,,
2022-11-01,,52.70,55.00,,
2022-12-01,,,66.40,54.90,
2023-01-01,,,80.30,70.40,
2023-02-01,41.70,,45.20,40.60,
2023-03-01,175.10,167.40,146.40,124.80,
2023-04-01,121.40,,106.00,98.80,
2023-05-01,83.70,,143.00,91.30,
2023-06-01,117.00,,177.50,73.50,
2023-07-01,162.20,157.50,230.60,93.60,
2023-08-01,135.30,127.90,159.20,78.70,
2023-09-01,61.30,63.00,75.10,,
2023-10-01,63.10,45.40,56.60,41.50,
2023-11-01,,,,69.30,
2023-12-01,,,,78.10,
2024-01-01,,42.20,73.60,61.10,
2024-02-01,66.50,80.30,72.60,73.20,
2024-03-01,83.00,76.20,82.40,73.50,
2024-04-01,32.40,129.89,156.30,120.90,
2024-05-01,188.70,13.86,162.10,92.70,
2024-06-01,185.90,14.83,179.70,105.00,
2024-07-01,139.80,14.20,165.90,93.60,
2024-08-01,109.10,,76.40,50.70,
2024-09-01,103.10,,125.60,81.00,
2024-10-01,75.60,,46.90,33.50,
2024-11-01,33.90,,50.50,54.40,
2024-12-01,112.80,,152.30,73.20,
